hid,age,horseweight,exweight,horseweightchg,besttime,distance,jname,tname,rating,ratechg,plabrob,winprob,winstake,plastake,
11,6,1104,129,12,71.08,1200,0.250320924,0.262773723,56,-2,0,0,0,0,
8,6,1109,125,12,69.99,1200,0.230379584,0.213391399,52,-1,0,0,0,0,
5,6,1177,122,-5,70.13,1200,0.173726212,0.224276032,49,-2,0,0,0,0,
6,4,1155,122,-2,0,1200,0.168954471,0.234627832,49,-3,0,0,0,0,
7,4,1101,122,9,70.42,1200,0.1773263,0.264547091,49,-2,0,0,0,0,
1,6,1100,121,5,69.84,1200,0.227320965,0.394871795,48,0,1,0,0,0,
4,6,1042,119,-8,0,1200,0.266868077,0.263529412,46,-2,0,0,0,0,
3,5,1099,119,2,70.12,1200,0.229770588,0.241245136,46,-1,0,0,0,0,
10,6,1095,118,8,70.26,1200,0.181491465,0.19189907,45,6,0,0,0,0,
2,4,1104,116,54,0,1200,0.277108434,0.261402314,43,-5,0,0,0,0,
10,5,1078,133,1,69.74,1200,0.156862745,0.224215247,79,0,1,0,0,0,m7
7,5,1152,132,-9,69.54,1200,0.432066632,0.262773723,78,2,1,1,0,0.001,
2,4,1021,129,13,71.89,1200,0.222224162,0.366071429,75,-1,0,0,0,0,
3,5,1029,129,5,0,1200,0.238491079,0.264547091,75,-1,1,0,0,0,
8,4,1076,128,6,70.39,1200,0.239899652,0.213967311,74,-4,0,0,0,0,
12,4,1176,125,12,0,1200,0.235444355,0.259615385,71,-1,0,0,0,0,
6,7,1077,125,7,69.38,1200,0.156223976,0.213391399,71,-2,0,0,0,0,
5,5,1039,123,10,69.83,1200,0.173726212,0.19189907,69,0,0,0,0,0,
11,4,1014,120,-7,0,1200,0.197815534,0.352941176,66,-2,0,0,0,0,
9,5,1088,119,-2,0,1200,0.232934553,0.224276032,65,0,0,0,0,0,
4,5,1071,117,-5,0,1200,0.173743842,0.226415094,63,0,0,0,0,0,
1,4,1139,117,-3,70.17,1200,0.266868077,0.394871795,63,0,0,0,0,0,
1,5,1127,131,0,99.04,1650,0.179843408,0.263529412,76,0,0,0,0,0,m8
9,4,1137,128,-9,99.31,1650,0.203025028,0.224215247,73,0,0,0,0,0,
7,5,1076,127,35,101.29,1650,0.250320924,0.262773723,72,0,0,0,0,0,
3,6,1122,126,16,99.15,1650,0.163318262,0.394871795,71,-1,0,0,0,0,
12,4,1046,125,3,100.7,1650,0.116847826,0.213967311,70,-3,0,0,0,0,
8,5,1165,121,11,100.16,1650,0.277108434,0.366071429,66,0,1,1,0,0,
5,5,1175,120,5,99.95,1650,0.432066632,0.235741445,65,0,1,0,0,0.001,
11,5,1076,119,3,99.24,1650,0.232934553,0.226415094,64,0,0,0,0,0,
10,5,1106,119,11,99.72,1650,0.173726212,0.259615385,64,1,1,0,0,0,
2,7,1045,118,20,99.43,1650,0.181491465,0.276306371,63,0,0,0,0,0,
6,4,1116,118,3,100.94,1650,0.156862745,0.352941176,63,-4,0,0,0,0,
4,7,1170,118,-2,99.37,1650,0.153770139,0.234627832,63,0,0,0,0,0,
